indroea;ano_hidr;ano_hidr1;qcio;qci;extr_a_com;mes_ci;dia_ci;qco;qc;extr_a_comv;mes_c;dia_c
2031;1914;1915;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;14
2031;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;28
2031;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;27
2031;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2031;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;3
2031;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;28
2031;1918;1919;;;;;;;357.5;VALOR COMPLETADO;2;23
2031;1917;1918;;;;;;;103;INCOMPLETO CON VALOR ALTO;4;5
2036;1928;1929;;;;;;;205;VALOR COMPLETADO;2;4
2031;1915;1916;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;16
2031;1930;1931;;;;;;;264;INCOMPLETO CON VALOR ALTO;3;11
2030;1997;1998;;738.07;INCOMPLETO CON VALOR ALTO;12;18;562.93;;;;
2030;1965;1966;;224;INCOMPLETO CON VALOR ALTO;1;20;186.5;;;;
2030;1938;1939;;;;;;;178;INCOMPLETO CON VALOR ALTO;1;
2030;1935;1936;;;;;;;178;INCOMPLETO CON VALOR ALTO;1;
2030;1934;1935;;;;;;;145;INCOMPLETO CON VALOR ALTO;12;
2030;1932;1933;;;;;;;153;VALOR COMPLETADO;12;
2030;1930;1931;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;31
2031;1916;1917;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;19
2036;1918;1919;;;;;;;440;INCOMPLETO CON VALOR ALTO;2;23
2029;1911;1912;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;;
2036;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2036;1925;1926;;;;;;;421;INCOMPLETO CON VALOR ALTO;3;28
2036;1924;1925;;;;;;;177;VALOR COMPLETADO;2;27
2036;1923;1924;;;;;;;421;INCOMPLETO CON VALOR ALTO;3;27
2036;1922;1923;;;;;;;129;VALOR COMPLETADO;11;5
2036;1921;1922;;;;;;;305;VALOR COMPLETADO;1;31
2031;1926;1927;;;;;;;170;VALOR COMPLETADO;3;27
2036;1919;1920;;;;;;;193;VALOR COMPLETADO;3;18
2031;1928;1929;;;;;;;108;VALOR COMPLETADO;2;4
2036;1917;1918;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2036;1915;1916;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2036;1914;1915;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2036;1913;1914;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2035;1997;1998;;9.36;INCOMPLETO CON VALOR ALTO;4;7;8.3;;;;
2031;1938;1939;;;;;;;195;INCOMPLETO CON VALOR ALTO;1;
2031;1935;1936;;;;;;;309;INCOMPLETO CON VALOR ALTO;2;
2030;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;23
2036;1920;1921;;;;;;;134;VALOR COMPLETADO;5;18
2029;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;30
2030;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;28
2029;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;6
2029;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;4
2029;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;25
2029;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;21
2029;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;2
2029;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;7
2029;1942;1943;;;;;;;169.18;INCOMPLETO CON VALOR ALTO;1;21
2029;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;27
2029;1945;1946;;;;;;;151;VALOR COMPLETADO;5;5
2029;1920;1921;;;;;;;94.9;VALOR COMPLETADO;12;29
2029;1919;1920;;;;;;;190;VALOR COMPLETADO;11;15
2029;1918;1919;;;;;;;307;VALOR COMPLETADO;2;20
2029;1917;1918;;;;;;;114;VALOR COMPLETADO;1;22
2029;1916;1917;;;;;;;300;VALOR COMPLETADO;1;27
2029;1915;1916;;;;;;;290;VALOR COMPLETADO;3;19
2029;1914;1915;;;;;;;195;VALOR COMPLETADO;2;20
2000;1989;1990;;;;;;;12.58;INCOMPLETO CON VALOR ALTO;12;22
2029;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;25
2030;1918;1919;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;23
2036;1929;1930;;;;;;;262;VALOR COMPLETADO;12;26
2030;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;26
2030;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2030;1924;1925;;;;;;;86.5;VALOR COMPLETADO;5;25
2030;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;26
2030;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;23
2030;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;5
2029;1930;1931;;;;;;;257;VALOR COMPLETADO;3;20
2030;1919;1920;;;;;;;145;VALOR COMPLETADO;3;16
2030;1928;1929;;;;;;;27.9;INCOMPLETO CON VALOR ALTO;10;27
2030;1916;1917;;;;;;;295;VALOR COMPLETADO;12;24
2030;1915;1916;;;;;;;195;VALOR COMPLETADO;3;16
2030;1914;1915;;;;;;;240;INCOMPLETO CON VALOR ALTO;2;22
2029;1962;1963;;290.6;VALOR COMPLETADO;1;;266.8;;;;
2029;1950;1951;;;;;;;215;VALOR COMPLETADO;3;18
2029;1949;1950;;;;;;;59.6;VALOR COMPLETADO;5;27
2029;1948;1949;;;;;;;45.9;VALOR COMPLETADO;12;13
2029;1946;1947;;;;;;;338;VALOR COMPLETADO;3;5
2030;1920;1921;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;13
2046;1916;1917;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;15
2046;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;25
2046;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;23
2046;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;21
2046;1925;1926;;;;;;;57.23;INCOMPLETO CON VALOR ALTO;12;22
2046;1923;1924;;;;;;;53;VALOR COMPLETADO;3;25
2046;1922;1923;;;;;;;27;VALOR COMPLETADO;4;12
2046;1919;1920;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;29
2036;1927;1928;;;;;;;305;VALOR COMPLETADO;3;25
2046;1917;1918;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;22
2046;1934;1935;;;;;;;24.1;INCOMPLETO CON VALOR ALTO;3;
2046;1915;1916;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;18
2046;1914;1915;;;;;;;42;INCOMPLETO CON VALOR ALTO;1;4
2044;1995;1996;;13.21;INCOMPLETO CON VALOR ALTO;12;;;9.68;INCOMPLETO CON VALOR ALTO;1;8
2044;1932;1933;;;;;;;8.3;VALOR COMPLETADO;5;
2044;1930;1931;;;;;;;22.2;INCOMPLETO CON VALOR ALTO;3;13
2043;1962;1963;;409.13;VALOR COMPLETADO;4;;401.7;;;;
2043;1939;1940;;;;;;;567;VALOR COMPLETADO;;
2046;1918;1919;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;20
2050;1916;1917;;;;;;;25.5;INCOMPLETO CON VALOR ALTO;5;
2050;1930;1931;;;;;;;44.2;VALOR COMPLETADO;3;20
2050;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;29
2050;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;3
2050;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;24
2050;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2050;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;15
2050;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;26
2046;1929;1930;;;;;;;50.4;INCOMPLETO CON VALOR ALTO;6;13
2050;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;6
2046;1930;1931;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;20
2050;1915;1916;;;;;;;50;VALOR COMPLETADO;12;25
2049;1985;1986;;11.48;INCOMPLETO CON VALOR ALTO;;;5.8;;;;
2049;1949;1950;5.706;;;;;;2.33;INCOMPLETO CON VALOR ALTO;11;21
2048;1995;1996;;;;;;;131.52;INCOMPLETO CON VALOR ALTO;2;3
2048;1990;1991;;97.09;INCOMPLETO CON VALOR ALTO;3;9;;89.01;INCOMPLETO CON VALOR ALTO;3;8
2046;1998;1999;;6.744;INCOMPLETO CON VALOR ALTO;9;2;5.278;;;;
2046;1986;1987;;30.04;INCOMPLETO CON VALOR ALTO;1;30;25.091;;;;
2042;1940;1941;;;;;;;71;INCOMPLETO CON VALOR ALTO;5;
2050;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;6
2038;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;8
2043;1932;1933;;;;;;;558;VALOR COMPLETADO;12;
2038;1930;1931;;;;;;;72;VALOR COMPLETADO;3;12
2038;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;4
2038;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;7;3
2038;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;23
2038;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;27
2038;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;30
2040;1999;2000;;61.229;INCOMPLETO CON VALOR ALTO;4;26;59.074;;;;
2038;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;26
2041;1942;1943;;;;;;;9.31;INCOMPLETO CON VALOR ALTO;1;12
2038;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;6
2038;1920;1921;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;10;5
2038;1919;1920;;;;;;;114;VALOR COMPLETADO;11;14
2038;1918;1919;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;17
2038;1916;1917;;;;;;;80.4;VALOR COMPLETADO;11;18
2038;1915;1916;;;;;;;47.5;VALOR COMPLETADO;12;6
2038;1914;1915;;;;;;;48.8;VALOR COMPLETADO;3;22
2036;1930;1931;;;;;;;174;VALOR COMPLETADO;3;11
2038;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;29
2042;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;1
2025;1997;1998;;6.22;INCOMPLETO CON VALOR ALTO;6;1;;5.85;INCOMPLETO CON VALOR ALTO;6;1
2042;1934;1935;;;;;;;43;VALOR COMPLETADO;3;
2042;1933;1934;;;;;;;52;VALOR COMPLETADO;4;
2042;1930;1931;;;;;;;94.4;VALOR COMPLETADO;3;20
2042;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;29
2042;1928;1929;;;;;;;47;VALOR COMPLETADO;10;7
2042;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;24
2038;1958;1959;;75.7;INCOMPLETO CON VALOR ALTO;12;;73.18;;;;
2042;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;10
2043;1930;1931;;;;;;;761;INCOMPLETO CON VALOR ALTO;3;12
2042;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;26
2042;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;10;30
2042;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;30
2042;1919;1920;;;;;;;74.5;VALOR COMPLETADO;11;16
2042;1917;1918;;;;;;;60;VALOR COMPLETADO;1;21
2042;1916;1917;;;;;;;166;VALOR COMPLETADO;12;26
2042;1914;1915;;;;;;;86.5;VALOR COMPLETADO;3;23
2042;1913;1914;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2042;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;21
2009;1919;1920;;;;;;;4.07;VALOR COMPLETADO;11;6
2009;1966;1967;;11.2;INCOMPLETO CON VALOR ALTO;11;8;10.518;;;;
2009;1930;1931;;;;;;;8.4;VALOR COMPLETADO;3;10
2009;1929;1930;;;;;;;10;VALOR COMPLETADO;4;29
2009;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;4
2009;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;11
2009;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2009;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;13
2014;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;28
2009;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;5
2012;1915;1916;;;;;;;11.8;VALOR COMPLETADO;3;19
2009;1918;1919;;;;;;;18.6;INCOMPLETO CON VALOR ALTO;2;22
2009;1917;1918;;;;;;;3;INCOMPLETO CON VALOR ALTO;4;18
2009;1914;1915;;;;;;;8;INCOMPLETO CON VALOR ALTO;1;9
2007;1930;1931;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;12
2007;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;29
2007;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;25
2007;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2009;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;25
2012;1923;1924;;;;;;;34;VALOR COMPLETADO;3;27
2029;1913;1914;;;;;;;186;VALOR COMPLETADO;2;23
2014;1920;1921;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;6;4
2012;1997;1998;;18.53;INCOMPLETO CON VALOR ALTO;11;22;;11.48;INCOMPLETO CON VALOR ALTO;11;22
2012;1930;1931;;;;;;;27;INCOMPLETO CON VALOR ALTO;3;14
2012;1928;1929;;;;;;;45.2;VALOR COMPLETADO;2;2
2012;1927;1928;;;;;;;29.3;VALOR COMPLETADO;3;25
2012;1926;1927;;;;;;;33;VALOR COMPLETADO;3;27
2010;1929;1930;;;;;;;64;INCOMPLETO CON VALOR ALTO;2;3
2012;1924;1925;;;;;;;9.3;VALOR COMPLETADO;;
2012;1914;1915;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;;
2012;1922;1923;;;;;;;26;VALOR COMPLETADO;2;21
2012;1921;1922;;;;;;;31.3;VALOR COMPLETADO;4;6
2012;1920;1921;;;;;;;33.8;VALOR COMPLETADO;6;3
2012;1919;1920;;;;;;;25;VALOR COMPLETADO;1;1
2012;1918;1919;;;;;;;35.6;VALOR COMPLETADO;2;22
2012;1917;1918;;;;;;;13.1;VALOR COMPLETADO;1;14
2012;1916;1917;;;;;;;22;VALOR COMPLETADO;1;30
2007;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2012;1925;1926;;;;;;;29.3;VALOR COMPLETADO;2;1
2002;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;6
2007;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;28
2003;1930;1931;;;;;;;3.26;VALOR COMPLETADO;3;19
2002;1929;1930;;;;;;;137;INCOMPLETO CON VALOR ALTO;4;28
2002;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;24
2002;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;25
2002;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;28
2002;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;27
2004;1965;1966;;188.1;INCOMPLETO CON VALOR ALTO;1;24;178;;;;
2002;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;26
2005;1996;1997;;;;;;;31.3;INCOMPLETO CON VALOR ALTO;6;2
2002;1919;1920;;;;;;;70;VALOR COMPLETADO;11;15
2002;1918;1919;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2002;1917;1918;;;;;;;70;VALOR COMPLETADO;4;4
2002;1916;1917;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2002;1915;1916;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2002;1914;1915;;;;;;;;GRAN CRECIDA SIN DATO DE ALTURA;;
2002;1913;1914;;;;;;;102;INCOMPLETO CON VALOR ALTO;3;25
2000;2012;2013;;109.5;INCOMPLETO CON VALOR ALTO;3;29;51.3;;;;
2002;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;25
2006;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;22
2014;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;29
2007;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2007;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;7
2007;1920;1921;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;5;28
2006;1993;1994;;94.74;INCOMPLETO CON VALOR ALTO;11;1;;26.24;INCOMPLETO CON VALOR ALTO;11;1
2006;1989;1990;;96.78;INCOMPLETO CON VALOR ALTO;12;18;;36.839;INCOMPLETO CON VALOR ALTO;11;19
2006;1930;1931;;;;;;;66.6;VALOR COMPLETADO;3;19
2003;1948;1949;10.075;;;;;;2.48;INCOMPLETO CON VALOR ALTO;9;11
2006;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;21
2007;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;28
2006;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;26
2006;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;20
2006;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;10;21
2006;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;23
2006;1920;1921;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;10;6
2006;1918;1919;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;17
2006;1917;1918;;;;;;;4.4;VALOR COMPLETADO;1;25
2006;1916;1917;;;;;;;5.6;VALOR COMPLETADO;1;26
2006;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;8
2021;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;22
2022;1934;1935;;;;;;;12.59;INCOMPLETO CON VALOR ALTO;2;
2022;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;2
2022;1924;1925;;;;;;;20;VALOR COMPLETADO;6;3
2021;1936;1937;;;;;;;133.2;INCOMPLETO CON VALOR ALTO;1;
2021;1935;1936;;;;;;;84.4;INCOMPLETO CON VALOR ALTO;12;
2021;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;3
2021;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;9
2014;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;1
2021;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;20
2024;1914;1915;;;;;;;58;VALOR COMPLETADO;3;22
2021;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;6;2
2021;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;23
2021;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;8
2021;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;29
2021;1920;1921;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;28
2021;1919;1920;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;15
2021;1918;1919;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;19
2021;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;22
2024;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;8
2024;1970;1971;;52.2;INCOMPLETO CON VALOR ALTO;4;30;43.6;;;;
2024;1966;1967;;117;INCOMPLETO CON VALOR ALTO;11;8;97.1;;;;
2024;1961;1962;;156;VALOR COMPLETADO;1;2;154;;;;
2024;1930;1931;;;;;;;86.5;INCOMPLETO CON VALOR ALTO;3;20
2024;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;4
2024;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;4
2024;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;23
2022;1935;1936;;;;;;;27.23;INCOMPLETO CON VALOR ALTO;2;
2024;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;23
2024;1913;1914;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;22
2024;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;30
2024;1920;1921;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;29
2024;1919;1920;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;13
2024;1918;1919;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;11;3
2024;1917;1918;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;16
2024;1916;1917;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;23
2024;1915;1916;;;;;;;86;VALOR COMPLETADO;12;5
2018;2000;2001;;136;INCOMPLETO CON VALOR ALTO;3;5;;96.3;INCOMPLETO CON VALOR ALTO;3;5
2024;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;28
2015;1915;1916;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;26
2021;1917;1918;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;1;19
2015;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;2
2015;1923;1924;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;28
2015;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;2
2015;1920;1921;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;5;29
2015;1919;1920;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;15
2015;1918;1919;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;25
2015;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;28
2015;1916;1917;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;20
2015;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;26
2015;1914;1915;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;23
2015;1911;1912;;;;;;;147;INCOMPLETO CON VALOR ALTO;2;9
2014;1930;1931;;;;;;;362.21;INCOMPLETO CON VALOR ALTO;3;13
2014;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;21
2014;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;4
2014;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;26
2014;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2014;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;1
2015;1917;1918;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;7
2016;1921;1922;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;6
2050;1936;1937;;;;;;;29.5;INCOMPLETO CON VALOR ALTO;3;
2016;1930;1931;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;27
2016;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;29
2016;1928;1929;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;6;25
2016;1927;1928;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;24
2016;1926;1927;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;27
2016;1924;1925;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;5;18
2015;1925;1926;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;31
2016;1922;1923;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;2;21
2021;1916;1917;;;;;;;58.1;VALOR COMPLETADO;12;23
2016;1920;1921;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;6;1
2016;1917;1918;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;4;4
2016;1916;1917;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;12;18
2016;1915;1916;;;;;;;26.6;INCOMPLETO CON VALOR ALTO;12;25
2016;1914;1915;;;;;;;29;INCOMPLETO CON VALOR ALTO;1;8
2015;1934;1935;;;;;;;205.8;VALOR COMPLETADO;12;
2015;1929;1930;;;;;;;;GRAN CRECIDA CON DATO DE ALTURA;3;21
2015;1928;1929;;;;;;;96;VALOR COMPLETADO;2;4
