ref_ceh;anomes;hmedmes;qmedmes;apormedmes;qcmes;hcmes;dia_cmes;qnmes;hnmes;dia_nmes;orig_dato_id
2401;199402;0.65;1.807;4.37;1.964;0.67;20;1.58;0.61;14;1
2401;199403;0.6;1.663;4.453;2.033;0.68;6;0.096;0.12;29;1
2401;199404;0.51;1.301;3.372;2.48;0.74;24;0.096;0.12;30;1
2401;199405;0.39;1.272;3.407;5.191;1;18;0.032;0.02;8;1
2401;199406;0.33;0.828;2.146;2.815;0.78;27;0.036;0.03;21;1
2401;199407;0.23;0.888;2.378;7.448;1.15;25;0.032;0.02;17;1
2401;199408;0.32;0.708;1.897;2.48;0.74;15;0.045;0.05;4;1
2401;199409;0.39;0.903;2.341;2.325;0.72;26;0.052;0.06;10;1
2401;199410;0.63;1.752;4.692;2.248;0.71;2;0.517;0.36;15;1
2401;199411;0.57;1.507;3.907;2.557;0.75;14;0.266;0.25;26;1
2401;199412;0.72;2.388;6.397;2.901;0.79;12;0.415;0.32;4;1
2401;199501;0.71;2.318;6.208;3.082;0.81;11;1.061;0.51;28;1
2401;199502;0.73;2.496;6.037;3.082;0.81;17;0.81;0.45;1;1
2401;199503;0.74;2.516;6.739;3.177;0.82;6;1.826;0.65;17;1
2401;199504;0.29;0.665;1.724;3.368;0.84;2;0.124;0.15;22;1
2401;199505;0.28;0.515;1.38;2.901;0.79;19;0.124;0.15;5;1
2401;199506;0.22;0.265;0.686;0.67;0.41;17;0.096;0.12;9;1
2401;199507;0.22;0.288;0.772;2.102;0.69;4;0.087;0.11;31;1
2401;199508;0.17;0.16;0.428;0.415;0.32;16;0.078;0.1;20;1
2401;199509;0.29;0.46;1.192;1.58;0.61;25;0.124;0.15;7;1
2401;199510;0.28;0.381;1.021;0.72;0.41;31;0.07;0.14;21;1
2401;199511;0.6;1.629;4.222;2.47;0.77;29;0.14;0.19;1;1
2401;199512;0.64;1.761;4.717;2.41;0.76;1;0.72;0.41;17;1
2401;199601;0.71;2.154;5.77;2.86;0.83;23;1.57;0.61;15;1
2401;199602;0.64;1.735;4.347;2.35;0.75;3;0.44;0.32;18;1
2401;199603;0.71;2.123;5.686;2.28;0.74;23;1.88;0.67;4;1
2401;199604;0.77;2.485;6.442;2.93;0.84;14;1.67;0.63;30;1
2401;199605;0.67;1.957;5.242;2.86;0.83;2;0.86;0.45;30;1
2401;199606;0.42;0.891;2.309;2.05;0.7;2;0.05;0.12;8;1
2401;199607;0.31;0.505;1.352;1.83;0.66;15;0.05;0.12;20;1
2401;199608;0.39;0.743;1.991;1.52;0.6;14;0.11;0.17;31;1
2401;199609;0.42;0.987;2.557;2.28;0.74;21;0.05;0.12;8;1
2401;199610;0.59;1.539;4.121;2.17;0.72;1;0.16;0.2;26;1
2401;199611;0.57;1.498;3.882;2.35;0.75;23;0.11;0.17;27;1
2401;199612;0.58;1.536;4.115;2.11;0.71;28;0.18;0.21;4;1
2401;199701;0.69;1.989;5.327;2.11;0.71;29;1.72;0.64;1;1
2401;199702;0.63;1.684;4.075;1.94;0.68;1;0.98;0.48;15;1
2401;199703;0.56;1.402;3.755;2.17;0.72;10;0.24;0.24;27;1
2401;199704;0.25;0.351;0.909;1.72;0.64;1;0.11;0.17;30;1
2401;199705;0.32;0.596;1.597;2.28;0.74;20;0.04;0.11;3;1
2401;199706;0.52;1.329;3.446;2.47;0.77;5;0.08;0.15;27;1
2401;199707;0.52;1.263;3.383;2.35;0.75;14;0.2;0.22;31;1
2401;199708;0.43;0.917;2.455;2.11;0.71;28;0.1;0.16;23;1
2401;199709;0.5;1.158;3.001;2.35;0.75;27;0.13;0.18;12;1
2401;199710;0.64;1.736;4.65;2.22;0.73;1;0.86;0.45;20;1
2401;199711;0.71;2.11;5.469;2.17;0.72;12;2.05;0.7;8;1
2401;199712;0.71;2.09;5.598;2.86;0.83;18;1.62;0.62;27;1
2401;199801;0.74;2.281;6.11;2.79;0.82;15;1.24;0.54;28;1
2401;199802;0.69;2.03;4.911;2.22;0.73;17;0.53;0.35;1;1
2401;199803;0.69;1.972;5.282;2.22;0.73;15;1.47;0.59;29;1
2401;199804;0.73;2.231;5.783;2.66;0.8;6;1.77;0.65;29;1
2401;199805;0.57;1.463;3.919;2.47;0.77;8;0.16;0.2;27;1
2401;199806;0.47;1.155;2.995;2.79;0.82;2;0.1;0.16;25;1
2401;199807;0.28;0.409;1.095;1.52;0.6;5;0.08;0.15;12;1
2401;199808;0.42;0.93;2.492;2.22;0.73;20;0.07;0.14;14;1
2401;199809;0.5;1.119;2.9;2.22;0.73;7;0.13;0.18;4;1
2401;199810;0.39;0.784;2.099;1.797;0.64;4;0;0.18;24;1
2401;199811;0.34;0.545;1.412;0.904;0.44;26;0;0.19;1;1
2401;199812;0.35;0.583;1.563;1.064;0.48;1;0;0.17;5;1
2401;199901;0.39;0.73;1.954;1.321;0.54;21;0.279;0.25;1;1
2401;199902;0.38;0.72;1.742;1.321;0.54;26;0;0.19;6;1
2401;199903;0.46;1.023;2.741;1.457;0.57;15;0.363;0.28;26;1
2401;199904;0.33;0.553;1.433;1.648;0.61;30;0;0.18;14;1
2401;199905;0.39;0.802;2.149;1.952;0.67;1;0;0.19;15;1
2401;199906;0.18;0.069;0.178;0.615;0.36;4;0;0.19;1;1
2401;199907;0.23;0.255;0.683;2.564;0.78;13;0;0.16;1;1
2401;199908;0.42;0.915;2.45;2.744;0.81;2;0.2;0.22;6;1
2401;199909;0.51;1.309;3.392;2.39;0.75;20;0;0.19;2;1
2401;199910;0.5;1.256;3.363;2.004;0.68;26;0;0.16;9;1
2401;199911;0.66;1.881;4.877;2.058;0.69;2;1.457;0.57;13;1
2401;199912;0.59;1.593;4.267;2.277;0.73;21;0.683;0.38;5;1
2401;200001;0.67;1.978;5.299;2.221;0.72;16;0.755;0.4;23;1
2401;200002;0.64;1.816;4.55;1.952;0.67;23;1.321;0.54;27;1
2401;200003;0.67;1.982;5.307;2.744;0.81;24;1.023;0.47;4;1
2401;200004;0.76;2.429;6.296;2.564;0.78;13;1.411;0.56;1;1
2401;200005;0.69;2.073;5.553;2.992;0.85;7;0.422;0.3;31;1
2401;200006;0.45;1.031;2.672;2.448;0.76;11;0;0.18;3;1
2401;200007;0.35;0.619;1.658;1.797;0.64;2;0.15;0.2;22;1
2401;200008;0.26;0.319;0.854;1.105;0.49;16;0;0.19;5;1
2401;200009;0.35;0.673;1.743;1.747;0.63;26;0.2;0.22;3;1
2401;200010;0.53;1.374;3.68;2.68;0.8;22;0.171;0.21;10;1
2401;200011;0.55;1.449;3.755;2.49;0.77;14;0.253;0.24;1;1
2401;200012;0.69;2.071;5.546;2.74;0.81;8;1.55;0.59;1;1
2401;200101;0.7;2.1;5.624;2.63;0.79;12;1.56;0.59;23;1
2401;200102;0.66;1.893;4.579;2.44;0.76;9;1.27;0.52;28;1
2401;200103;0.66;1.912;5.12;2.57;0.78;6;1.18;0.49;30;1
2401;200104;0.7;2.114;5.479;2.51;0.77;20;1.35;0.54;7;1
2401;200105;0.63;1.809;4.844;2.5;0.77;20;0.238;0.23;31;1
2401;200106;0.36;0.7;1.815;1.84;0.64;10;0.16;0.2;5;1
2401;200107;0.47;1.084;2.905;1.97;0.67;15;0.408;0.28;7;1
2401;200108;0.35;0.611;1.636;1.17;0.49;15;0.156;0.2;25;1
2401;200109;0.45;1.032;2.674;2.27;0.73;24;0.158;0.2;14;1
2401;200110;0.3;0.453;1.212;1.74;0.62;1;0.19;0.22;11;1
2401;200111;0.35;0.645;1.672;1.48;0.55;14;0.16;0.2;11;1
2401;200112;0.41;0.874;2.341;1.74;0.6;13;0.25;0.22;22;1
2401;200201;0.48;1.216;3.258;2.33;0.73;28;0.31;0.23;8;1
2401;200202;0.4;0.836;2.023;1.55;0.56;1;0.15;0.2;18;1
2401;200203;0.38;0.797;2.135;1.9;0.66;31;0.15;0.2;28;1
2401;200204;0.49;1.27;3.291;2.25;0.72;14;0.15;0.2;23;1
2401;200205;0.26;0.389;1.042;2.03;0.68;12;0.15;0.19;5;1
2401;200206;0.22;0.222;0.575;0.63;0.36;8;0.15;0.19;1;1
2401;200207;0.21;0.184;0.492;0.53;0.32;15;0.15;0.2;1;1
2401;200208;0.22;0.212;0.567;0.66;0.37;28;0.15;0.18;1;1
2401;200209;0.24;0.28;0.727;1.16;0.5;11;0.15;0.2;4;1
2401;200210;0.47;1.091;2.923;1.91;0.66;27;0.19;0.22;2;1
2401;200211;0.56;1.471;3.814;2.5;0.77;30;0.81;0.41;9;1
2401;200212;0.58;1.555;4.164;2.01;0.68;19;1.04;0.45;27;1
2401;200301;0.59;1.56;4.179;1.91;0.66;23;1.06;0.48;18;1
2401;200302;0.61;1.709;4.134;2.39;0.75;27;0.87;0.43;22;1
2401;200303;0.55;1.424;3.813;2.03;0.68;1;0.46;0.31;19;1
2401;200304;0.6;1.634;4.234;2.22;0.72;13;0.99;0.46;5;1
2401;200305;0.47;1.1;2.946;1.84;0.65;5;0.25;0.24;31;1
2401;200306;0.26;0.315;0.816;0.52;0.33;16;0.25;0.24;27;1
2401;200307;0.27;0.354;0.949;0.63;0.36;20;0.25;0.24;25;1
2401;200308;0.3;0.424;1.135;0.93;0.45;31;0.28;0.25;1;1
2401;200309;0.34;0.578;1.498;1.09;0.48;7;0.31;0.26;26;1
2401;200310;0.57;1.484;3.975;1.96;0.67;9;0.89;0.43;19;1
2401;200311;0.59;1.559;4.042;1.77;0.63;15;1.15;0.5;4;1
2401;200312;0.56;1.423;3.81;1.6;0.6;3;1.25;0.52;28;1
2401;200401;0.51;1.214;3.252;1.45;0.57;3;0.64;0.37;18;1
2401;200402;0.44;0.95;2.379;1.35;0.54;2;0.6;0.35;21;1
2401;200403;0.43;0.901;2.412;1.3;0.53;14;0.27;0.25;27;1
2401;200404;0.41;0.853;2.21;1.8;0.64;23;0.27;0.25;29;1
2401;200405;0.37;0.712;1.906;1.78;0.64;10;0.29;0.25;25;1
2401;200406;0.29;0.42;1.09;1.03;0.47;20;0.26;0.24;11;1
2401;200407;0.29;0.394;1.054;1.22;0.52;11;0.24;0.24;25;1
2401;200408;0.32;0.495;1.327;1;0.46;9;0.23;0.23;7;1
2401;200409;0.31;0.462;1.197;0.73;0.39;9;0.21;0.22;30;1
2401;200410;0.42;0.871;2.332;1.76;0.63;29;0.224;0.23;6;1
2401;200411;0.47;1.044;2.706;1.41;0.56;22;0.622;0.36;27;1
2401;200412;0.48;1.077;2.885;1.49;0.58;5;0.775;0.41;18;1
2401;200501;0.48;1.112;2.98;1.54;0.59;3;0.288;0.25;25;1
2401;200502;0.39;0.769;1.86;1.89;0.66;6;0.288;0.25;10;1
2401;200503;0.34;0.615;1.647;1.13;0.47;7;0.241;0.24;17;1
2401;200504;0.51;1.301;3.372;2.49;0.77;8;0.279;0.25;27;1
2401;200505;0.27;0.358;0.96;0.812;0.41;16;0.158;0.2;6;1
2401;200506;0.25;0.298;0.773;0.795;0.41;1;0.15;0.2;15;1
2401;200507;0.24;0.262;0.701;0.637;0.36;3;0.152;0.2;14;1
2401;200508;0.25;0.293;0.784;0.809;0.41;12;0.19;0.22;26;1
2401;200509;0.27;0.34;0.882;0.705;0.38;18;0.2;0.22;3;1
2401;200510;0.34;0.626;1.676;1.64;0.61;15;0.151;0.2;6;1
2401;200511;0.35;0.633;1.64;1.01;0.45;11;0.284;0.25;19;1
2401;200512;0.36;0.69;1.848;1.19;0.51;9;0.274;0.25;21;1
2401;200601;0.33;0.567;1.518;1.13;0.48;23;0.266;0.25;25;1
2401;200602;0.27;0.39;0.944;0.884;0.4;3;0.15;0.17;25;1
2401;200603;0.32;0.563;1.508;0.964;0.45;9;0.15;0.18;4;1
2401;200604;0.31;0.48;1.244;0.941;0.42;18;0.183;0.21;29;1
2401;200605;0.22;0.204;0.546;0.757;0.39;7;0.15;0.2;28;1
2401;200606;0.25;0.324;0.841;0.722;0.39;22;0.15;0.18;1;1
2401;200607;0.24;0.253;0.678;0.449;0.31;16;0.158;0.2;4;1
2401;200608;0.31;0.473;1.268;1.29;0.53;21;0.265;0.25;27;1
2401;200609;0.34;0.585;1.515;1.13;0.5;17;0.204;0.22;8;1
2401;200610;0.24;0.259;0.695;0.309;0.26;8;0.234;0.23;27;1
2401;200611;0.29;0.451;1.168;1.47;0.55;27;0.232;0.23;14;1
2401;200612;0.44;0.951;2.546;1.24;0.5;4;0.686;0.37;11;1
2401;200701;0.31;0.511;1.368;0.95;0.42;5;0.233;0.23;18;1
2401;200702;0.34;0.616;1.491;1.16;0.47;16;0.267;0.24;11;1
2401;200703;0.33;0.572;1.531;1.04;0.45;2;0.204;0.22;15;1
2401;200704;0.41;0.877;2.274;1.48;0.56;16;0.266;0.24;25;1
2401;200705;0.4;0.821;2.2;1.4;0.54;24;0.269;0.25;18;1
2401;200706;0.41;0.85;2.203;1.48;0.56;3;0.238;0.23;30;1
2401;200707;0.25;0.293;0.784;0.767;0.39;24;0.181;0.21;9;1
2401;200708;0.3;0.437;1.172;0.93;0.43;16;0.242;0.24;6;1
2401;200709;0.29;0.411;1.067;0.948;0.44;18;0.255;0.24;15;1
2401;200710;0.37;0.748;2.003;1.49;0.56;5;0.192;0.22;20;1
2401;200711;0.36;0.679;1.76;1.24;0.5;2;0.249;0.24;13;1
2401;200712;0.34;0.606;1.623;0.994;0.44;28;0.256;0.24;13;1
2401;200801;0.42;0.889;2.381;1.5;0.56;23;0.346;0.27;1;1
2401;200802;0.31;0.514;1.288;0.999;0.44;8;0.184;0.21;27;1
2401;200803;0.25;0.327;0.876;0.708;0.35;31;0.133;0.19;22;1
2401;200804;0.28;0.381;0.988;1.03;0.46;11;0.198;0.22;30;1
2401;200805;0.27;0.355;0.951;1.02;0.43;12;0.184;0.21;4;1
2401;200806;0.34;0.602;1.561;1.09;0.47;5;0.264;0.24;26;1
2401;200807;0.21;0.183;0.491;0.397;0.29;29;0.125;0.19;31;1
2401;200808;0.22;0.205;0.549;0.357;0.27;11;0.118;0.19;1;1
2401;200809;0.3;0.459;1.19;1.14;0.48;25;0.23;0.23;1;1
2401;200810;0.32;0.541;1.449;1.25;0.5;3;0.179;0.21;31;1
2401;200811;0.37;0.705;1.827;1.26;0.51;12;0.277;0.25;29;1
2401;200812;0.32;0.54;1.446;1.19;0.49;4;0.24;0.23;18;1
2401;200901;0.27;0.389;1.041;0.807;0.38;21;0.163;0.21;4;1
2401;200902;0.31;0.522;1.262;0.872;0.4;2;0.205;0.22;24;1
2401;200903;0.3;0.474;1.269;1.03;0.45;6;0.142;0.2;28;1
2401;200904;0.26;0.331;0.857;0.97;0.44;16;0.121;0.19;27;1
2401;200905;0.24;0.272;0.729;1.08;0.47;27;0.132;0.19;8;1
2401;200906;0.31;0.495;1.282;1.19;0.5;16;0.204;0.22;25;1
2401;200907;0.24;0.247;0.662;0.271;0.25;12;0.228;0.23;1;1
2401;200908;0.24;0.262;0.701;0.279;0.25;20;0.236;0.23;8;1
2401;200909;0.25;0.294;0.762;0.346;0.27;15;0.268;0.24;26;1
2401;200910;0.3;0.476;1.276;0.707;0.36;21;0.257;0.24;31;1
2401;200911;0.29;0.425;1.102;0.771;0.38;26;0.252;0.24;8;1
2401;200912;0.34;0.593;1.588;1.07;0.46;10;0.418;0.29;2;1
2401;201001;0.33;0.558;1.495;0.817;0.39;21;0.446;0.3;17;1
2401;201002;0.3;0.454;1.097;0.7;0.36;25;0.356;0.27;19;1
2401;201003;0.37;0.718;1.924;0.934;0.43;16;0.484;0.31;27;1
2401;201004;0.37;0.679;1.759;1.15;0.48;22;0.359;0.28;6;1
2401;201005;0.32;0.541;1.449;0.933;0.43;12;0.277;0.25;30;1
2401;201006;0.29;0.431;1.118;1.11;0.48;16;0.217;0.23;24;1
2401;201007;0.24;0.243;0.651;0.303;0.26;29;0.17;0.21;11;1
2401;201008;0.25;0.273;0.73;0.299;0.26;31;0.24;0.23;7;1
2401;201009;0.26;0.325;0.842;0.55;0.33;11;0.248;0.24;24;1
2401;201010;0.3;0.506;1.354;1.02;0.43;27;0.229;0.23;31;1
2401;201011;0.32;0.547;1.418;0.934;0.42;30;0.22;0.23;2;1
2401;201012;0.34;0.636;1.703;1.06;0.45;9;0.337;0.27;11;1
2401;201101;0.36;0.692;1.853;1.16;0.48;13;0.278;0.25;19;1
2401;201102;0.35;0.665;1.609;0.916;0.41;1;0.333;0.27;12;1
2401;201103;0.35;0.683;1.831;1.08;0.45;10;0.337;0.27;27;1
2401;201104;0.36;0.714;1.852;1.08;0.45;13;0.336;0.27;30;1
2401;201105;0.34;0.592;1.586;1.02;0.44;9;0.316;0.26;15;1
2401;201106;0.35;0.607;1.574;0.705;0.38;9;0.496;0.32;1;1
2401;201107;0.38;0.724;1.94;1.01;0.45;16;0.603;0.35;3;1
2401;201108;0.36;0.634;1.698;0.861;0.42;1;0.585;0.34;4;1
2401;201109;0.35;0.609;1.58;0.633;0.36;6;0.586;0.34;20;1
2401;201110;0.4;0.554;1.484;1.01;0.49;25;0.259;0.32;29;1
2401;201111;0.42;0.697;1.807;1.09;0.51;11;0.242;0.32;12;1
2401;201112;0.42;0.67;1.794;1.06;0.5;22;0.214;0.31;17;1
2401;201201;0.39;0.571;1.529;1.29;0.56;19;0.186;0.3;31;1
2401;201202;0.35;0.4;1.003;0.909;0.47;8;0.174;0.29;29;1
2401;201203;0.3;0.195;0.523;0.216;0.31;17;0.183;0.3;1;1
2401;201204;0.31;0.209;0.541;0.353;0.35;28;0.171;0.29;26;1
2401;201205;0.33;0.317;0.85;0.906;0.49;10;0.169;0.29;26;1
2401;201206;0.3;0.194;0.503;0.217;0.31;16;0.158;0.29;25;1
2401;201207;0.3;0.188;0.504;0.219;0.31;21;0.169;0.29;8;1
2401;201208;0.3;0.187;0.501;0.209;0.31;26;0.16;0.29;5;1
2401;201209;0.3;0.198;0.512;0.224;0.31;16;0.179;0.3;30;1
2401;201210;0.3;0.203;0.543;0.278;0.33;23;0.164;0.29;26;1
2401;201211;0.3;0.189;0.489;0.262;0.32;15;0.16;0.29;24;1
2401;201212;0.33;0.292;0.782;0.458;0.38;31;0.153;0.29;16;1
2401;201301;0.36;0.4;1.071;0.499;0.39;1;0.349;0.35;26;1
2401;201302;0.35;0.352;0.851;0.447;0.38;27;0.287;0.33;15;1
2401;201303;0.34;0.318;0.852;0.378;0.36;21;0.251;0.32;16;1
2401;201304;0.35;0.367;0.952;0.499;0.39;15;0.1;0.27;28;1
2401;201305;0.33;0.286;0.766;0.515;0.39;9;0.109;0.27;1;1
2401;201306;0.36;0.392;1.016;0.699;0.44;27;0.155;0.29;17;1
2401;201307;0.32;0.253;0.679;0.662;0.43;17;0.16;0.29;21;1
2401;201308;0.3;0.205;0.549;0.308;0.34;1;0.17;0.29;3;1
2401;201309;0.31;0.218;0.565;0.387;0.36;11;0.162;0.29;16;1
2432;200910;1.56;4.062;10.88;4.3;1.56;23;3.83;1.58;8;1
2432;200911;1.59;4.276;11.084;4.44;1.61;11;3.93;1.56;8;1
2432;200912;1.56;4.295;11.504;4.57;1.57;12;3.89;1.54;25;1
2432;201001;1.55;3.725;9.977;4.1;1.63;18;3.31;1.52;14;1
2432;201002;1.6;3.598;8.704;4.05;1.56;26;3.41;1.59;5;1
2432;201003;1.56;3.595;9.628;4.1;1.59;2;3.3;1.55;23;1
2432;201004;1.55;4.052;10.504;4.57;1.6;22;3.31;1.47;7;1
2432;201005;1.63;4.496;12.043;4.93;1.69;15;4.18;1.58;26;1
2432;201006;1.7;4.734;12.271;4.94;1.73;15;4.56;1.64;4;1
2432;201007;1.65;4.393;11.765;4.73;1.73;1;4.14;1.55;14;1
2432;201008;1.65;4.276;11.454;4.52;1.72;22;3.94;1.58;27;1
2432;201009;1.61;4.143;10.738;4.44;1.7;4;3.9;1.59;23;1
2432;201010;1.61;3.909;10.47;4.09;1.63;18;3.5;1.58;30;1
2432;201011;1.62;3.993;10.349;4.34;1.68;23;3.52;1.55;11;1
2432;201012;1.63;4.233;11.337;4.49;1.68;10;3.92;1.58;6;1
2432;201101;1.61;4.096;10.97;4.42;1.67;7;3.88;1.59;29;1
2432;201102;1.53;3.955;9.567;4.29;1.55;25;3.66;1.49;16;1
2432;201103;1.55;4.133;11.07;4.51;1.59;20;3.88;1.53;14;1
2432;201104;1.62;4.29;11.121;4.5;1.69;25;4.11;1.61;21;1
2432;201105;1.67;4.431;11.868;4.9;1.73;10;4.11;1.61;21;1
2432;201106;1.7;4.493;11.645;4.8;1.7;1;4.33;1.63;29;1
2432;201107;1.63;4.238;11.35;4.47;1.67;29;4.03;1.62;14;1
2432;201108;1.67;4.34;11.624;4.51;1.72;21;4.02;1.62;13;1
2432;201109;1.63;4.297;11.139;4.49;1.65;5;4.17;1.63;23;1
2432;201110;1.54;3.707;9.93;4.17;1.62;9;3.15;1.49;24;1
2432;201111;1.47;3.072;7.963;3.35;1.5;1;2.57;1.45;6;1
2432;201112;1.48;2.952;7.907;3.27;1.47;1;2.66;1.48;16;1
2432;201201;1.48;2.889;7.737;2.98;1.48;27;2.76;1.48;2;1
2432;201202;1.48;2.801;7.017;2.94;1.48;2;2.71;1.48;18;1
2432;201203;1.51;3.485;9.335;3.94;1.53;18;2.67;1.49;4;1
2432;201204;1.56;3.944;10.224;4.23;1.65;30;3.71;1.54;16;1
2432;201205;1.61;4.07;10.901;4.29;1.65;1;3.62;1.49;31;1
2432;201206;1.57;3.982;10.32;4.37;1.62;19;2.77;1.43;1;1
2432;201207;1.56;3.59;9.615;4.18;1.59;31;2.93;1.54;15;1
2432;201208;1.58;3.957;10.6;4.3;1.63;9;2.94;1.49;24;1
2432;201209;1.58;3.829;9.924;4.14;1.58;3;3.5;1.55;26;1
2432;201210;;3.472;9.3;3.72;;31;3.12;;18;1
2432;201211;;3.397;8.804;3.7;;1;3.21;;30;1
2432;201212;;3.36;8.999;3.65;;20;3.15;;6;1
2432;201301;;3.338;8.942;3.63;;19;3.08;;25;1
2432;201302;;2.987;7.226;3.21;;1;2.88;;11;1
2432;201303;;3.379;9.05;5.18;;31;2.95;;3;1
2432;201304;;3.811;9.879;5.07;;1;3.09;;16;1
2432;201305;;4.071;10.903;4.37;;28;3.86;;15;1
2432;201306;;4.194;10.872;4.33;;13;4.05;;29;1
2432;201307;;4.066;10.891;4.3;;7;3.81;;27;1
2432;201308;;4.155;11.127;4.24;;4;3.97;;23;1
2432;201309;;4.162;10.789;4.26;;1;3.99;;28;1
